stage,target,feature,ref,auc,lo,hi,n_pos,n_neg
W,abnormal,TAR,R_routine,0.6804892048586687,0.6702863358313548,0.6920144012480853,8969,2761
W,abnormal,TAR,O_overnight,0.6800295347058234,0.6699013389181465,0.6905596650079272,8969,2761
W,abnormal,TAR,U_union,0.6805345136447086,0.6685442410469823,0.6910387393182407,8969,2761
W,abnormal,DAR,R_routine,0.6159940458924698,0.6042990798401676,0.6290967699261912,8969,2761
W,abnormal,DAR,O_overnight,0.6222904326298532,0.6111883606479717,0.6346849198602181,8969,2761
W,abnormal,DAR,U_union,0.6136773212444215,0.6029183256199456,0.6248558722535378,8969,2761
W,abnormal,log_delta,R_routine,0.6438804326173347,0.6328524005770911,0.6541386231516899,8969,2761
W,abnormal,log_delta,O_overnight,0.6388440904885107,0.627050873641605,0.6497632674482099,8969,2761
W,abnormal,log_delta,U_union,0.6441301559086634,0.6348518492182244,0.6541943271719226,8969,2761
W,abnormal,log_theta,R_routine,0.6415008733248319,0.6299710549337305,0.6528193270826214,8969,2761
W,abnormal,log_theta,O_overnight,0.6369653507721816,0.6256918322556609,0.649020827342057,8969,2761
W,abnormal,log_theta,U_union,0.6413494805985718,0.6293829598858849,0.6513623493984585,8969,2761
W,abnormal,rel_delta,R_routine,0.6058785161606788,0.5961745483935034,0.6167028022874029,8969,2761
W,abnormal,rel_delta,O_overnight,0.6048061274600762,0.5943396829927045,0.6152813235210186,8969,2761
W,abnormal,rel_delta,U_union,0.605758338845835,0.5940219466953156,0.616781249308828,8969,2761
W,gen_pathologic,TAR,R_routine,0.7227574502251407,0.7106089089854994,0.7342267165836946,5027,2761
W,gen_pathologic,TAR,O_overnight,0.720809548034961,0.7099601127713929,0.7315966335066223,5027,2761
W,gen_pathologic,TAR,U_union,0.7226019696464157,0.7116901962216717,0.7334946732631604,5027,2761
W,gen_pathologic,DAR,R_routine,0.6628620516217136,0.6511307235155265,0.6748536037297623,5027,2761
W,gen_pathologic,DAR,O_overnight,0.6621261486415947,0.6506504124726599,0.6730920589409226,5027,2761
W,gen_pathologic,DAR,U_union,0.6559272431585843,0.6428262027949188,0.668151994479683,5027,2761
W,gen_pathologic,log_delta,R_routine,0.67372141180112,0.6612186512551027,0.6848587962779618,5027,2761
W,gen_pathologic,log_delta,O_overnight,0.6667927995056322,0.6542499987331685,0.6784502861037911,5027,2761
W,gen_pathologic,log_delta,U_union,0.6739792732428515,0.6623535313018416,0.6855243854677884,5027,2761
W,gen_pathologic,log_theta,R_routine,0.6500805105526859,0.6390422353833152,0.6620814984230654,5027,2761
W,gen_pathologic,log_theta,O_overnight,0.6445783136870389,0.6321421874244646,0.657851235128208,5027,2761
W,gen_pathologic,log_theta,U_union,0.6498545665791542,0.6361444978861749,0.659842212464548,5027,2761
W,gen_pathologic,rel_delta,R_routine,0.6424993553463957,0.6314003208036616,0.6549798159193251,5027,2761
W,gen_pathologic,rel_delta,O_overnight,0.6397177804145913,0.6267277321361354,0.6511434709148413,5027,2761
W,gen_pathologic,rel_delta,U_union,0.6420440090732067,0.6290831866516425,0.6556491482938386,5027,2761
W,focal,TAR,R_routine,0.6602946309610931,0.6487077717673522,0.6710522171464635,5791,2761
W,focal,TAR,O_overnight,0.6574186449129777,0.6458746600487589,0.6689015380257695,5791,2761
W,focal,TAR,U_union,0.6600094965579668,0.648939141950261,0.6716649338156654,5791,2761
W,focal,DAR,R_routine,0.5929655735388769,0.5809768685833732,0.6079866633779214,5791,2761
W,focal,DAR,O_overnight,0.60953732987236,0.5970807112497498,0.6213411310408973,5791,2761
W,focal,DAR,U_union,0.5952013674943403,0.5833769377571713,0.6088124592300223,5791,2761
W,focal,log_delta,R_routine,0.6404284120953276,0.6284784556791643,0.6526725649995008,5791,2761
