X,Y,kappa,bal_acc,fire_rate
0.5,0.01,0.0004284536475019918,0.5002432327555323,0.9993700787401575
0.5,0.02,0.0013863699243449323,0.5007869087843957,0.9985826771653543
0.5,0.05,0.00902796271637818,0.505117246842704,0.9921259842519685
0.5,0.1,0.034006307438992356,0.5192002925636189,0.9738582677165354
0.5,0.15,0.06691102394311021,0.5375814734128584,0.9495275590551181
0.5,0.2,0.10270583057647331,0.5573266999322933,0.9206299212598426
0.5,0.3,0.17484752166466677,0.5962581805505573,0.8575590551181103
0.5,0.4,0.23805056894678434,0.6291714367256704,0.7922834645669291
0.5,0.5,0.2934752521220325,0.6567080112033994,0.7208661417322835
0.75,0.01,0.0020631026212015735,0.5011708280902938,0.9977952755905511
0.75,0.02,0.0062046698070830075,0.5035184216860971,0.9940944881889764
0.75,0.05,0.03500253993324631,0.5197571013498663,0.97251968503937
0.75,0.1,0.0898906473114417,0.550248294653589,0.9274803149606299
0.75,0.15,0.14714088943412185,0.5813500857000474,0.8769291338582678
0.75,0.2,0.19962079606325045,0.6091541960820306,0.8268503937007874
0.75,0.3,0.2854027525032522,0.6529091221239764,0.7356692913385827
0.75,0.4,0.3467992558016282,0.6822749739760072,0.6516535433070866
0.75,0.5,0.38227369634549624,0.6971839242168448,0.5709448818897638
1.0,0.01,0.011265195346766843,0.506383425795996,0.9907086614173228
1.0,0.02,0.029464428442280477,0.5166429270692194,0.9758267716535433
1.0,0.05,0.09182953761376389,0.5512559444596067,0.9206299212598426
1.0,0.1,0.18405171574489543,0.6008286820226338,0.8352755905511811
1.0,0.15,0.2618799079499893,0.6410779669163199,0.76
1.0,0.2,0.318504620348224,0.6690769050247036,0.6950393700787402
1.0,0.3,0.3852781038159595,0.6993545023318947,0.584251968503937
1.0,0.4,0.40663648184248313,0.7062649995209814,0.5001574803149607
1.0,0.5,0.4208883897291862,0.7097499100330643,0.42669291338582677
1.25,0.01,0.0325908543809208,0.518384954630097,0.9697637795275591
1.25,0.02,0.07511949049764433,0.5420278426532639,0.931496062992126
1.25,0.05,0.18160739892586064,0.5993874499546341,0.8306299212598425
1.25,0.1,0.2997619677484181,0.6594161266637846,0.702992125984252
1.25,0.15,0.3618635817309144,0.6885675271289557,0.6145669291338582
1.25,0.2,0.3910571502027652,0.7006742689733625,0.5489763779527559
1.25,0.3,0.4232383735996754,0.711897644194657,0.445748031496063
1.25,0.4,0.42613945089321537,0.7093274478453422,0.3677952755905512
1.25,0.5,0.4027402445410605,0.6948226443757985,0.30606299212598426
1.5,0.01,0.07559900462811842,0.5422723333357485,0.9288976377952756
1.5,0.02,0.14520087019632433,0.5799189170476676,0.8565354330708661
1.5,0.05,0.2756151745037301,0.6467034162478273,0.7068503937007874
